Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
VNET,"21Vianet Group, Inc.",8.74,542375593,62056704,2011,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/vnet
TWOU,"2U, Inc.",68.2,3950322138,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/twou
DDD,3D Systems Corporation,14.01,1599669407,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ddd
JOBS,"51job, Inc.",72.03,2624497397,36436171,2004,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/jobs
WUBA,58.com Inc.,69.23,10255646770,n/a,2013,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/wuba
EGHT,8x8 Inc,19.75,1889180286,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/eght
ATEN,"A10 Networks, Inc.",6.66,491497457.2,n/a,2014,Technology,Computer Communications Equipment,https://www.nasdaq.com/symbol/aten
AAN,"Aaron&#39;s,  Inc.",53.71,3898180547,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/aan
ACIA,"Acacia Communications, Inc.",46.59,1884250412,n/a,2016,Technology,Semiconductors,https://www.nasdaq.com/symbol/acia
ACIW,"ACI Worldwide, Inc.",31.1,3606966960,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/aciw
ACMR,"ACM Research, Inc.",11.5,184042987,n/a,2017,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/acmr
ATVI,"Activision Blizzard, Inc",42.78,32643309716,n/a,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/atvi
ATU,Actuant Corporation,24.73,1511617145,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/atu
IOTS,Adesto Technologies Corporation,5.6,164831195.2,n/a,2015,Technology,Semiconductors,https://www.nasdaq.com/symbol/iots
ADBE,Adobe Inc.,258.1,1.25882E+11,n/a,1986,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/adbe
AMD,"Advanced Micro Devices, Inc.",23.95,24076908224,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/amd
AER,Aercap Holdings N.V.,47.65,7002695319,n/a,2006,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/aer
ACY,AeroCentury Corp.,11.47,17731748.28,n/a,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/acy
HIVE,"Aerohive Networks, Inc.",4.69,260554919.8,n/a,2014,Technology,EDP Services,https://www.nasdaq.com/symbol/hive
